Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         21 |     -2,099 |       -959 |     -1,772 |     -4,830 |
| C        |      2,340 |    -93,962 |    -37,146 |    -18,704 |   -149,812 |
| JSON     |      1,260 |   -226,620 |          0 |     -1,260 |   -227,880 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |      3,621 |   -322,681 |    -38,105 |    -21,736 |   -382,522 |
| ..                                                                                                                                                              |      3,621 |   -322,681 |    -38,105 |    -21,736 |   -382,522 |
| .. (Files)                                                                                                                                                      |         21 |     -2,099 |       -959 |     -1,772 |     -4,830 |
| ../CodexUserStudyData                                                                                                                                           |      3,600 |   -320,582 |    -37,146 |    -19,964 |   -377,692 |
| ../CodexUserStudyData/Assisted                                                                                                                                  |        600 |    -52,726 |     -6,562 |     -3,292 |    -62,580 |
| ../CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3                                                                                             |         20 |     -1,834 |       -283 |       -165 |     -2,282 |
| ../CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3 (Files)                                                                                     |          8 |     -1,469 |       -101 |        -66 |     -1,636 |
| ../CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts                                                                                       |         12 |       -365 |       -182 |        -99 |       -646 |
| ../CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739                                                                                             |         20 |     -1,688 |       -212 |       -101 |     -2,001 |
| ../CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739 (Files)                                                                                     |          8 |     -1,396 |        -72 |        -32 |     -1,500 |
| ../CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts                                                                                       |         12 |       -292 |       -140 |        -69 |       -501 |
| ../CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf                                                                                             |         20 |     -1,611 |       -210 |       -103 |     -1,924 |
| ../CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf (Files)                                                                                     |          8 |     -1,358 |        -74 |        -33 |     -1,465 |
| ../CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts                                                                                       |         12 |       -253 |       -136 |        -70 |       -459 |
| ../CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91                                                                                             |         20 |     -1,798 |       -219 |       -108 |     -2,125 |
| ../CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91 (Files)                                                                                     |          8 |     -1,442 |        -73 |        -29 |     -1,544 |
| ../CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts                                                                                       |         12 |       -356 |       -146 |        -79 |       -581 |
| ../CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211                                                                                             |         20 |     -1,540 |       -203 |        -85 |     -1,828 |
| ../CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211 (Files)                                                                                     |          8 |     -1,322 |        -74 |        -24 |     -1,420 |
| ../CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts                                                                                       |         12 |       -218 |       -129 |        -61 |       -408 |
| ../CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264                                                                                             |         20 |     -1,880 |       -220 |       -122 |     -2,222 |
| ../CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264 (Files)                                                                                     |          8 |     -1,492 |        -71 |        -44 |     -1,607 |
| ../CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts                                                                                       |         12 |       -388 |       -149 |        -78 |       -615 |
| ../CodexUserStudyData/Assisted/3533dacf-349b-4581-bc32-6b9f015199c1                                                                                             |         20 |     -1,988 |       -207 |       -141 |     -2,336 |
| ../CodexUserStudyData/Assisted/3533dacf-349b-4581-bc32-6b9f015199c1 (Files)                                                                                     |          8 |     -1,546 |        -60 |        -54 |     -1,660 |
| ../CodexUserStudyData/Assisted/3533dacf-349b-4581-bc32-6b9f015199c1/parts                                                                                       |         12 |       -442 |       -147 |        -87 |       -676 |
| ../CodexUserStudyData/Assisted/36deba30-9345-480d-8221-387f5192f83d                                                                                             |         20 |     -1,852 |       -263 |        -94 |     -2,209 |
| ../CodexUserStudyData/Assisted/36deba30-9345-480d-8221-387f5192f83d (Files)                                                                                     |          8 |     -1,478 |        -90 |        -32 |     -1,600 |
| ../CodexUserStudyData/Assisted/36deba30-9345-480d-8221-387f5192f83d/parts                                                                                       |         12 |       -374 |       -173 |        -62 |       -609 |
